t,AcX,AcY,AcZ,GyX,GyY,GyZ
12.968,-0.569,-0.066,-0.945,-2.427,-1.107,-1.015
13.022,-0.566,-0.065,-0.946,-2.336,-1.023,-0.107
13.075,-0.578,-0.062,-0.918,-3.168,-1.458,-1.481
13.127,-0.571,-0.063,-0.928,-3.008,-0.611,-2.756
13.18,-0.562,-0.073,-0.943,-2.649,-0.924,-1.481
13.234,-0.569,-0.07,-0.926,-2.237,-0.359,2.313
13.286,-0.578,-0.072,-0.924,-2.695,-1.702,-3.389
13.339,-0.57,-0.067,-0.933,-2.42,0.176,1.71
13.389,-0.565,-0.047,-0.944,-2.176,-0.176,2.687
13.442,-0.574,-0.069,-0.929,-2.725,-3.29,-5.962
13.495,-0.573,-0.08,-0.933,-2.962,-1.695,-4.336
13.548,-0.569,-0.066,-0.943,-2.328,1.893,7.008
13.598,-0.563,-0.089,-0.93,-2.931,-3.298,-6.435
13.651,-0.585,-0.065,-0.925,-2.664,-1.252,-1.328
13.705,-0.566,-0.074,-0.933,-2.611,1.511,5.847
13.756,-0.563,-0.073,-0.94,-3.023,-2.55,-4.649
13.809,-0.581,-0.07,-0.923,-2.725,-1.29,-1.229
13.861,-0.573,-0.078,-0.927,-2.908,-0.427,0.176
13.914,-0.57,-0.071,-0.934,-2.763,-0.366,0.71
13.966,-0.569,-0.07,-0.924,-2.71,-1.389,-1.389
14.019,-0.567,-0.073,-0.927,-2.718,-1.137,-1.305
14.072,-0.566,-0.068,-0.934,-2.985,-0.565,0.351
14.124,-0.569,-0.074,-0.932,-2.702,-0.847,-0.16
14.177,-0.568,-0.063,-0.919,-2.702,-1.221,-0.939
14.23,-0.362,1.212,-0.99,-11.954,-14.649,6.473
14.283,-0.783,-0.154,-0.825,26.496,-65.214,81.534
14.338,-0.678,0.009,-0.816,23.924,-34.099,-30.947
14.391,-0.799,0.111,-0.737,-26.641,-70.008,-23.855
14.446,-1.028,-0.294,-0.928,-10.389,-137.328,-113.496
14.504,-1.586,0.828,-1.848,-153.84,-250.137,37.756
14.561,-1.513,-0.18,-1.441,-180.473,-250.137,179.985
14.619,0.905,-1.284,-0.06,-96.336,-250.137,250.13
14.675,1.315,-0.37,0.788,119.359,0.634,-169.809
14.728,-0.069,-0.212,-0.203,88.756,250.13,-228.198
14.784,-1.748,0.014,-0.972,108.481,250.13,-250.137
14.84,-1.359,0.152,-0.826,112.664,232.519,-115.481
14.897,-0.908,-0.169,-0.799,38.275,147.481,-20.137
14.952,-0.876,-0.141,-0.834,8.176,96.802,-1.511
15.004,-0.762,-0.166,-0.958,5.458,55.435,31.374
15.055,-0.644,-0.146,-0.78,-11.794,20.221,29.672
15.11,-0.638,-0.153,-0.855,-11.977,19.611,9.504
15.163,-0.6,-0.162,-0.814,-6.29,19.534,-9.168
15.216,-0.616,-0.163,-0.901,-7.313,14.16,37.359
15.269,-0.556,-0.151,-0.921,-3.405,1.496,8.053
15.32,-0.567,-0.041,-0.921,-11.214,26.015,17.115
15.374,-0.513,-0.166,-0.979,-16.458,29.198,29.267
15.428,-0.167,-0.043,-0.93,-3.893,-94.489,-139.886
15.484,-0.691,-0.179,-0.897,-2.076,-4.374,-17.733
15.539,-0.592,-0.156,-0.925,-4.489,5.908,25.046
15.59,-0.552,-0.11,-0.929,-3.84,-2.023,-1.466
15.643,-0.584,-0.096,-0.918,-2.809,-0.16,0.664
15.695,-0.584,-0.107,-0.904,-3.328,-0.672,0.718
15.748,-0.575,-0.102,-0.924,-2.435,-0.74,-0.229
15.801,-0.575,-0.1,-0.921,-2.481,-0.824,0.221
15.852,-0.579,-0.111,-0.913,-2.496,-0.855,0.115
15.904,-0.579,-0.104,-0.918,-2.588,-0.977,0.015
15.957,-0.583,-0.101,-0.922,-2.527,-0.817,0.198
16.009,-0.576,-0.103,-0.914,-2.634,-0.771,-0.023
16.061,-0.584,-0.1,-0.917,-2.511,-0.893,0.153
16.113,-0.576,-0.099,-0.922,-2.588,-0.954,0.053
16.165,-0.58,-0.096,-0.914,-2.603,-0.679,0.13
16.218,-0.583,-0.102,-0.914,-2.473,-0.939,-0.099
16.271,-0.58,-0.099,-0.908,-2.84,-0.687,-0.183
16.323,-0.582,-0.105,-0.921,-2.603,-0.878,-0.084
16.376,-0.582,-0.102,-0.918,-2.611,-0.817,0.153
16.429,-0.576,-0.105,-0.915,-2.702,-0.84,-0.092
16.482,-0.584,-0.103,-0.918,-2.71,-0.885,-0.389
16.535,-0.581,-0.105,-0.914,-2.802,-0.756,-0.008
16.587,-0.578,-0.104,-0.923,-2.725,-0.74,0.076
16.64,-0.578,-0.101,-0.917,-2.733,-0.84,-0.344
16.693,-0.579,-0.102,-0.915,-2.679,-1.069,-0.573
16.746,-0.58,-0.105,-0.916,-2.756,-0.802,-0.084
16.799,-0.576,-0.104,-0.925,-2.794,-0.954,-0.405
16.851,-0.579,-0.095,-0.919,-2.481,-1.015,-0.046
16.905,-0.584,-0.096,-0.922,-2.809,-0.71,-0.321
16.958,-0.579,-0.101,-0.91,-2.771,-0.748,-0.275
17.011,-0.578,-0.096,-0.914,-2.725,-0.863,-0.427
17.064,-0.577,-0.107,-0.93,-2.687,-0.84,-0.206
17.117,-0.578,-0.1,-0.914,-2.611,-0.878,0.206
17.169,-0.577,-0.101,-0.916,-2.542,-0.802,-0.374
17.222,-0.587,-0.103,-0.919,-2.634,-0.924,-0.443
17.275,-0.581,-0.1,-0.915,-2.679,-0.916,-0.023
17.329,-0.579,-0.102,-0.917,-2.771,-0.786,-0.305
17.381,-0.576,-0.104,-0.918,-2.748,-0.908,-0.45
17.434,-0.576,-0.099,-0.923,-2.718,-0.962,-0.099
17.487,-0.578,-0.098,-0.922,-2.908,-1.046,-0.42
17.541,-0.581,-0.102,-0.912,-2.626,-0.809,-0.176
17.593,-0.577,-0.096,-0.915,-2.817,-0.832,-0.244
17.646,-0.586,-0.103,-0.922,-2.832,-0.969,-0.382
17.699,-0.579,-0.104,-0.913,-2.763,-0.885,-0.206
17.753,-0.583,-0.106,-0.923,-2.74,-0.893,-0.55
17.806,-0.58,-0.099,-0.917,-2.733,-0.855,-0.275
17.858,-0.577,-0.099,-0.919,-2.786,-0.71,-0.145
17.911,-0.582,-0.1,-0.919,-2.786,-0.817,-0.634
17.965,-0.578,-0.105,-0.916,-2.794,-0.977,-0.237
18.018,-0.578,-0.1,-0.919,-2.71,-0.771,-0.122
18.071,-0.58,-0.1,-0.919,-2.809,-0.931,-0.504
18.123,-0.581,-0.101,-0.917,-2.725,-0.802,-0.29
18.177,-0.583,-0.102,-0.919,-2.725,-0.939,-0.359
18.23,-0.58,-0.104,-0.925,-2.626,-0.771,-0.405
18.283,-0.579,-0.101,-0.919,-2.786,-0.718,-0.29
18.336,-0.579,-0.103,-0.931,-2.634,-0.809,-0.252
18.389,-0.581,-0.101,-0.919,-2.573,-0.824,-0.168
18.442,-0.579,-0.101,-0.917,-2.626,-1.061,-0.573
18.495,-0.585,-0.101,-0.913,-2.847,-0.992,-0.282
18.548,-0.574,-0.101,-0.91,-2.756,-0.885,-0.374
18.602,-0.58,-0.098,-0.913,-2.824,-1.168,-0.649
18.654,-0.582,-0.1,-0.913,-2.847,-0.809,-0.26
18.707,-0.58,-0.097,-0.906,-2.855,-0.931,-0.443
18.76,-0.611,-0.111,-0.907,0.924,7.069,11.115
18.811,-0.609,-0.178,-0.969,24.099,2.252,20.267
18.864,-0.546,0.078,-0.941,4.901,0,-4.267
18.913,-0.681,-0.068,-0.824,-3.229,-19.504,5.069
18.966,-0.708,-0.129,-0.788,-39.939,-30.588,4.382
19.02,-0.995,0.05,-0.82,-63.046,-102.954,-15.008
19.077,-0.987,0.065,-1.261,-18.817,-198.282,-35.458
19.133,-1.628,0.479,-1.89,-188.656,-250.137,88.809
19.188,-1.018,-0.137,-1.111,-185.916,-250.137,88.557
19.246,0.325,-1.29,-0.248,-160.908,-250.137,245.176
19.303,1.507,0.134,1.061,187.313,-74.573,-250.137
19.357,-0.366,-0.11,-0.096,39.847,250.13,-50.191
19.413,-1.883,-0.16,-0.892,104.412,250.13,-144.542
19.47,-0.858,0.096,-0.418,51,210.053,-66.366
19.523,-1.146,0.082,-0.584,95.198,191.893,-66.87
19.577,-0.919,0.111,-0.497,8.679,165.863,-14.267
19.631,-0.955,-0.14,-0.812,21.779,137.344,-11.221
19.686,-0.799,-0.054,-0.847,0.481,59.725,-4.908
19.738,-0.736,-0.149,-0.894,-3.359,69.237,-1.366
19.791,-0.684,-0.099,-0.928,-18.962,2.534,-19.267
19.845,-0.623,-0.195,-0.814,9.473,8.863,-1.328
19.896,-0.627,-0.123,-0.873,-0.908,9.206,-2.267
19.948,-0.63,-0.118,-0.851,-16.061,4.603,8.84
20,-0.622,-0.115,-0.86,8.038,12.198,5.443
20.05,-0.598,-0.106,-0.89,-11,7.809,-3.702
20.104,-0.607,-0.1,-0.907,-6.695,15.664,-12.427
20.158,-0.595,-0.125,-0.906,-5.366,8.351,-2.099
20.21,-0.571,-0.138,-0.926,-3.718,0.26,2.42
20.261,-0.591,-0.101,-0.926,10.634,-13.473,20.71
20.315,-0.597,-0.092,-0.913,-22.603,-8.176,-14.634
20.37,-0.543,-0.155,-0.93,-27.519,-2.824,-12.466
20.425,-0.632,-0.157,-0.903,-15.679,2.718,-3.672
20.479,-0.585,-0.123,-0.897,-5.771,-0.336,1.786
20.531,-0.579,-0.109,-0.917,-2.527,-0.893,1.015
20.582,-0.587,-0.106,-0.921,-2.954,-1.809,-2.916
20.635,-0.592,-0.105,-0.915,-2.672,-0.45,0.55
20.687,-0.586,-0.104,-0.921,-2.695,-0.687,-0.794
20.741,-0.578,-0.103,-0.919,-2.985,-0.931,-0.962
20.794,-0.583,-0.104,-0.916,-2.603,-0.656,-0.069
20.846,-0.583,-0.106,-0.917,-2.71,-0.771,-0.42
20.899,-0.588,-0.103,-0.916,-2.756,-1.122,-0.71
20.953,-0.58,-0.109,-0.92,-2.672,-0.832,-0.336
21.006,-0.581,-0.101,-0.926,-2.611,-0.763,-0.351
21.059,-0.584,-0.1,-0.914,-2.832,-0.74,-0.458
21.111,-0.582,-0.109,-0.915,-2.779,-0.824,-0.656
21.165,-0.588,-0.103,-0.919,-2.748,-0.733,-0.397
21.218,-0.584,-0.105,-0.909,-2.725,-0.863,-0.221
21.271,-0.583,-0.107,-0.918,-2.847,-0.756,-0.496
21.324,-0.583,-0.102,-0.913,-2.725,-0.939,-0.603
21.377,-0.585,-0.102,-0.919,-2.664,-0.809,-0.176
21.43,-0.589,-0.108,-0.915,-2.779,-0.809,-0.42
21.483,-0.578,-0.102,-0.918,-2.74,-0.878,-0.656
21.536,-0.585,-0.101,-0.918,-2.687,-0.863,-0.443
21.59,-0.582,-0.104,-0.92,-2.733,-0.817,-0.45
21.642,-0.584,-0.105,-0.915,-2.802,-0.756,-0.252
21.695,-0.583,-0.102,-0.914,-2.748,-0.817,-0.336
21.748,-0.589,-0.107,-0.916,-2.855,-1.008,-0.519
21.802,-0.583,-0.1,-0.914,-2.924,-0.931,-0.435
21.855,-0.585,-0.107,-0.914,-2.634,-1.115,-0.267
21.907,-0.583,-0.106,-0.914,-2.779,-0.672,-0.313
21.96,-0.593,-0.102,-0.914,-2.924,-0.74,-0.366
22.013,-0.586,-0.113,-0.905,-2.771,-0.771,-0.206
22.067,-0.592,-0.105,-0.914,-2.947,-0.695,-0.069
22.119,-0.587,-0.104,-0.904,-2.679,-0.962,-0.389
22.172,-0.59,-0.115,-0.907,-2.84,-0.71,-0.366
22.225,-0.586,-0.104,-0.912,-2.824,-0.962,-0.244
22.279,-0.583,-0.104,-0.92,-2.786,-0.87,-0.489
22.332,-0.588,-0.104,-0.919,-2.618,-0.847,-0.351
22.384,-0.587,-0.104,-0.918,-2.649,-0.763,-0.221
22.437,-0.587,-0.101,-0.916,-2.74,-0.924,-0.366
22.491,-0.632,-0.127,-0.911,4.237,31.504,77.634
22.543,-0.584,-0.154,-0.914,22.641,-17.168,-8.542
22.597,-0.829,-0.109,-0.876,12.695,-27.359,-34.641
22.651,-0.891,-0.081,-0.707,-81.198,-104.023,12.168
22.708,-1.034,-0.04,-0.941,34.733,-205.443,-55.702
22.764,-1.364,0.331,-1.88,-114.305,-250.137,49.55
22.82,-0.902,-0.146,-1.235,-147.183,-250.137,205.595
22.879,-0.283,-0.772,0.463,-191.031,-250.137,167.313
22.936,1.307,0.017,1.205,94.58,-88.611,-82.695
22.988,-0.223,-0.155,-0.125,116.458,231.29,-151.855
23.045,-1.037,-0.006,-0.732,60.611,250.13,-108.198
23.101,-1.341,0.176,-0.632,82.534,250.13,-108.053
23.156,-1.082,0.063,-0.745,7.16,182.695,-18.382
23.21,-0.92,-0.022,-0.714,26.603,124.008,-47.649
23.265,-0.939,0.016,-0.817,-14.038,80.092,-14.221
23.319,-0.706,-0.152,-0.846,-19.954,43,-9.618
23.372,-0.699,-0.072,-0.836,12.038,41.115,-17.954
23.427,-0.665,-0.103,-0.916,-21.336,19.992,-6.855
23.481,-0.62,-0.127,-0.884,-5.313,20.023,-6.229
23.534,-1,0.156,-1.606,-9.069,56.382,20.847
23.586,-0.582,-0.08,-0.953,4.038,22.649,-2.55
23.638,-0.625,-0.09,-0.916,-2.809,-1.725,-4.023
23.691,-0.595,-0.1,-0.913,-6.115,3.405,-7.985
23.743,-0.549,-0.055,-0.959,23.985,5.74,39.847
23.795,-0.564,-0.1,-0.967,-4.183,-2.611,11.969
23.847,-0.56,-0.077,-0.93,-2.443,3.947,5.008
23.899,-0.575,-0.064,-0.93,-3.244,-2.672,-4.092
23.952,-0.573,-0.07,-0.931,-2.412,0.466,3.985
24.003,-0.562,-0.071,-0.932,-2.779,-0.992,-0.229
24.056,-0.569,-0.065,-0.929,-2.542,-0.794,1.008
24.108,-0.568,-0.067,-0.937,-2.405,-0.374,1.649
24.16,-0.565,-0.066,-0.936,-2.664,-0.863,0.076
24.212,-0.564,-0.067,-0.934,-2.45,-0.763,1.168
24.264,-0.561,-0.061,-0.931,-2.58,-0.794,0.29
24.315,-0.57,-0.058,-0.946,-2.641,-0.725,0.412
24.368,-0.568,-0.067,-0.937,-2.527,-0.557,0.618
24.42,-0.564,-0.068,-0.936,-2.748,-1,0.282
24.472,-0.565,-0.065,-0.937,-2.58,-0.901,0.198
24.524,-0.568,-0.067,-0.942,-2.641,-0.763,0.336
24.576,-0.567,-0.064,-0.934,-2.588,-0.847,0.206
24.628,-0.568,-0.066,-0.931,-2.71,-0.832,0.023
24.68,-0.57,-0.065,-0.938,-2.618,-0.794,0.137
24.732,-0.565,-0.067,-0.927,-2.634,-0.847,0.366
24.784,-0.566,-0.06,-0.929,-2.702,-0.779,0.008
24.836,-0.565,-0.059,-0.941,-2.649,-0.878,0.092
24.888,-0.571,-0.062,-0.93,-2.656,-0.702,0.198
24.94,-0.567,-0.058,-0.928,-2.71,-0.847,0.069
24.992,-0.563,-0.065,-0.931,-2.573,-0.84,-0.069
25.045,-0.567,-0.061,-0.934,-2.71,-0.916,0.015
25.097,-0.566,-0.065,-0.935,-2.649,-0.809,0.023
25.149,-0.566,-0.056,-0.937,-2.947,-0.885,-0.008
25.202,-0.564,-0.062,-0.936,-2.557,-1.046,0.023
25.254,-0.563,-0.058,-0.934,-2.656,-0.832,-0.038
25.307,-0.572,-0.054,-0.929,-3.672,-3.061,-3.824
25.36,-0.572,-0.056,-0.939,-2.733,-0.137,0.939
25.412,-0.563,-0.064,-0.928,-2.611,-0.458,0.069
25.464,-0.57,-0.06,-0.934,-2.802,-0.832,-1.16
25.518,-0.571,-0.061,-0.938,-2.733,-0.534,0.206
25.569,-0.567,-0.062,-0.93,-2.855,-0.939,-0.206
25.622,-0.561,-0.057,-0.94,-2.809,-1.076,-0.466
25.675,-0.568,-0.058,-0.937,-2.702,-0.649,0.076
25.728,0.158,-0.725,-1.286,23.344,75.267,83.855
25.779,-0.617,0.066,-0.925,17.504,16.649,21.573
25.831,-0.684,-0.15,-0.813,-22.031,-34.908,-5.366
25.886,-1.175,0.243,-0.876,5.427,-129.557,10.13
25.939,-1.181,0.224,-1.469,-38.534,-250.137,74.695
25.995,-1.346,0.539,-1.648,-152.962,-250.137,24.847